== building resense:latest from scratch ==
#6 209.1 Setting up libignition-cmake2-dev:amd64 (2.19.0-1~jammy) ...
#6 209.1 Setting up libxcb-xinerama0:amd64 (1.14-3ubuntu3) ...
#6 209.2 Setting up libgles2:amd64 (1.4.0-1) ...
#6 209.2 Setting up ros-humble-rosbag2-storage-default-plugins (0.15.17-1jammy.20260908.084722) ...
#6 209.2 Setting up qt5-qmake-bin (5.15.3+dfsg-2ubuntu0.2) ...
#6 209.2 Setting up libxfixes3:amd64 (1:6.0.0-1) ...
#6 209.3 Setting up libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#6 209.3 Setting up ros-humble-tf2-ros-py (0.25.23-1jammy.20260907.215705) ...
#6 209.3 Setting up libavahi-common-data:amd64 (0.8-5ubuntu5.5) ...
#6 209.3 Setting up libgles1:amd64 (1.4.0-1) ...
#6 209.4 Setting up ros-humble-nav-msgs (4.9.2-1jammy.20260907.211410) ...
#6 209.4 Setting up shared-mime-info (2.1-2) ...
#6 215.6 Setting up libxrandr2:amd64 (2:1.5.2-1build1) ...
#6 215.6 Setting up libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#6 215.6 Setting up python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#6 216.7 Setting up libqt5core5a:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 216.7 Setting up libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 216.8 Setting up libmtdev1:amd64 (1.1.6-1build4) ...
#6 216.8 Setting up libvulkan1:amd64 (1.3.204.1-2) ...
#6 216.9 Setting up libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#6 217.0 Setting up ros-humble-mcap-vendor (0.15.17-1jammy.20260908.084150) ...
#6 217.0 Setting up libxshmfence1:amd64 (1.3-1build4) ...
#6 217.1 Setting up libqt5dbus5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 217.2 Setting up libxcb-randr0:amd64 (1.14-3ubuntu3) ...
#6 217.2 Setting up ros-humble-image-transport (3.1.13-1jammy.20260907.224758) ...
#6 217.3 Setting up libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#6 217.4 Setting up libmd4c0:amd64 (0.4.8-1) ...
#6 217.4 Setting up libdraco4:amd64 (1.5.2+dfsg-2) ...
#6 217.5 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.29) ...
#6 217.5 Setting up ros-humble-laser-geometry (2.4.1-1jammy.20260908.001823) ...
#6 217.5 Setting up xorg-sgml-doctools (1:1.11-1.1) ...
#6 217.6 Setting up ros-humble-vision-msgs (4.1.1-1jammy.20260907.212457) ...
#6 217.7 Setting up libglu1-mesa:amd64 (9.0.2-1) ...
#6 217.7 Setting up curl (7.81.0-1ubuntu1.29) ...
#6 217.7 Setting up ros-humble-interactive-markers (2.3.2-2jammy.20260907.230230) ...
#6 217.7 Setting up ros-humble-rosbag2 (0.15.17-1jammy.20260908.100944) ...
#6 217.8 Setting up libopengl-dev:amd64 (1.4.0-1) ...
#6 217.8 Setting up libqt5test5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 217.8 Setting up libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#6 217.9 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#6 217.9 Setting up libevdev2:amd64 (1.12.1+dfsg-1) ...
#6 217.9 Setting up libqt5concurrent5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 217.9 Setting up libbrotli-dev:amd64 (1.0.9-2build6) ...
#6 218.0 Setting up libgudev-1.0-0:amd64 (1:237-2build1) ...
#6 218.0 Setting up qtchooser (66-2build1) ...
#6 218.0 Setting up ros-humble-rosx-introspection (2.3.0-1jammy.20260908.091006) ...
#6 218.0 Setting up ros-humble-map-msgs (2.1.0-3jammy.20260907.213051) ...
#6 218.1 Setting up libwacom-common (2.2.0-1) ...
#6 218.1 Setting up libxkbcommon0:amd64 (1.4.0-1) ...
#6 218.1 Setting up libwayland-client0:amd64 (1.20.0-1ubuntu0.1) ...
#6 218.2 Setting up libvulkan-dev:amd64 (1.3.204.1-2) ...
#6 218.2 Setting up qt5-qmake:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 218.2 Setting up ros-humble-ignition-cmake2-vendor (0.0.2-2jammy.20260304.200630) ...
#6 218.3 Setting up ros-humble-rosbag2-storage-mcap (0.15.17-1jammy.20260908.085225) ...
#6 218.3 Setting up libwacom9:amd64 (2.2.0-1) ...
#6 218.3 Setting up libavahi-common3:amd64 (0.8-5ubuntu5.5) ...
#6 218.4 Setting up libignition-math6-dev:amd64 (6.16.0-1~jammy) ...
#6 218.4 Setting up libdraco-dev:amd64 (1.5.2+dfsg-2) ...
#6 218.4 Setting up libqt5network5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 218.5 Setting up libinput-bin (1.20.0-1ubuntu0.4) ...
#6 218.5 Setting up libfreetype-dev:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#6 218.5 Setting up libqt5sql5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 218.5 Setting up qtbase5-dev-tools (5.15.3+dfsg-2ubuntu0.2) ...
#6 218.6 Setting up libqt5xml5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 218.6 Setting up libcurl4-openssl-dev:amd64 (7.81.0-1ubuntu1.29) ...
#6 218.6 Setting up libassimp5:amd64 (5.2.2~ds0-1) ...
#6 218.7 Setting up libxkbcommon-x11-0:amd64 (1.4.0-1) ...
#6 218.7 Setting up libassimp-dev:amd64 (5.2.2~ds0-1) ...
#6 218.8 Setting up libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 218.8 Setting up ros-humble-rviz-assimp-vendor (11.2.29-1jammy.20260907.175825) ...
#6 218.8 Setting up libavahi-client3:amd64 (0.8-5ubuntu5.5) ...
#6 218.8 Setting up ros-humble-libcurl-vendor (3.1.3-1jammy.20260304.090502) ...
#6 218.9 Setting up libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 218.9 Setting up libinput10:amd64 (1.20.0-1ubuntu0.4) ...
#6 218.9 Setting up libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 219.0 Setting up ros-humble-ignition-math6-vendor (0.0.2-2jammy.20260304.200852) ...
#6 219.0 Setting up libgbm1:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 219.0 Setting up libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 219.0 Setting up libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 219.1 Setting up libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 219.1 Setting up ros-humble-resource-retriever (3.1.3-1jammy.20260907.192241) ...
#6 219.1 Setting up libfreetype6-dev:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#6 219.2 Setting up libegl-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 219.2 Setting up libcups2:amd64 (2.4.1op1-1ubuntu4.21) ...
#6 219.2 Setting up libegl1:amd64 (1.4.0-1) ...
#6 219.2 Setting up ros-humble-foxglove-bridge (3.5.0-1jammy.20260908.091358) ...
#6 219.3 Setting up libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 219.3 Setting up libglx0:amd64 (1.4.0-1) ...
#6 219.3 Setting up libgl1:amd64 (1.4.0-1) ...
#6 219.3 Setting up libglew2.2:amd64 (2.2.0-4) ...
#6 219.4 Setting up libqt5gui5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 219.4 Setting up libqt5widgets5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 219.4 Setting up libqt5printsupport5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 219.4 Setting up libqt5opengl5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 219.4 Setting up libqt5svg5:amd64 (5.15.3-1) ...
#6 219.5 Processing triggers for sgml-base (1.30) ...
#6 219.5 Setting up x11proto-dev (2021.5-1) ...
#6 219.6 Setting up libxau-dev:amd64 (1:1.0.9-1build5) ...
#6 219.6 Setting up libice-dev:amd64 (2:1.0.10-1build2) ...
#6 219.6 Setting up libsm-dev:amd64 (2:1.2.3-1build2) ...
#6 219.7 Processing triggers for libc-bin (2.35-0ubuntu3.14) ...
#6 219.7 Setting up libxdmcp-dev:amd64 (1:1.1.3-0ubuntu5) ...
#6 219.7 Setting up libxcb1-dev:amd64 (1.14-3ubuntu3) ...
#6 219.8 Setting up libx11-dev:amd64 (2:1.7.5-1ubuntu0.3) ...
#6 219.8 Setting up libxt-dev:amd64 (1:1.2.1-1) ...
#6 219.8 Setting up libxpm-dev:amd64 (1:3.5.12-1ubuntu0.22.04.3) ...
#6 219.9 Setting up libxext-dev:amd64 (2:1.3.4-1build1) ...
#6 219.9 Setting up libglx-dev:amd64 (1.4.0-1) ...
#6 219.9 Setting up libxrender-dev:amd64 (1:0.9.10-1build4) ...
#6 220.0 Setting up libgl-dev:amd64 (1.4.0-1) ...
#6 220.0 Setting up libxmu-headers (2:1.1.3-3) ...
#6 220.0 Setting up libegl-dev:amd64 (1.4.0-1) ...
#6 220.1 Setting up libxmu-dev:amd64 (2:1.1.3-3) ...
#6 220.1 Setting up libxrandr-dev:amd64 (2:1.5.2-1build1) ...
#6 220.1 Setting up libglu1-mesa-dev:amd64 (9.0.2-1) ...
#6 220.1 Setting up qtbase5-dev:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 220.2 Setting up libxaw7-dev:amd64 (2:1.0.14-1) ...
#6 220.2 Setting up libgles-dev:amd64 (1.4.0-1) ...
#6 220.2 Setting up libglvnd-dev:amd64 (1.4.0-1) ...
#6 220.3 Setting up libglew-dev:amd64 (2.2.0-4) ...
#6 220.3 Setting up libgl1-mesa-dev:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 220.3 Setting up ros-humble-rviz-ogre-vendor (11.2.29-1jammy.20260907.175630) ...
#6 220.4 Setting up ros-humble-rviz-rendering (11.2.29-1jammy.20260907.193503) ...
#6 220.4 Setting up ros-humble-rviz-common (11.2.29-1jammy.20260907.230217) ...
#6 220.5 Setting up ros-humble-rviz-default-plugins (11.2.29-1jammy.20260908.002237) ...
#6 220.5 Setting up ros-humble-rviz2 (11.2.29-1jammy.20260908.014614) ...
#6 220.5 Processing triggers for libc-bin (2.35-0ubuntu3.14) ...
#6 DONE 226.4s

#7 [ 3/18] WORKDIR /opt/resense
#7 DONE 0.2s

#8 [ 4/18] COPY pyproject.toml setup.py README.md ./
#8 DONE 0.1s

#9 [ 5/18] COPY native ./native
#9 DONE 0.1s

#10 [ 6/18] COPY resense ./resense
#10 DONE 0.1s

#11 [ 7/18] COPY configs ./configs
#11 DONE 0.1s

#12 [ 8/18] RUN pip3 install --upgrade "pip>=24"     && pip3 install "numpy==1.26.4" "scipy==1.13.1" "scikit-learn==1.5.2" "pyyaml==6.0.2"     && pip3 install --no-deps .     && cd / && python3 -c "import resense, resense.detector, resense._native as n; print('resense', resense.__version__, resense.__file__, n.status())"
#12 0.967 Collecting pip>=24
#12 1.109   Downloading pip-26.2.1-py3-none-any.whl (1.8 MB)
#12 1.401      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 6.4 MB/s eta 0:00:00
#12 1.549 Installing collected packages: pip
#12 1.549   Attempting uninstall: pip
#12 1.550     Found existing installation: pip 22.0.2
#12 1.551     Not uninstalling pip at /usr/lib/python3/dist-packages, outside environment /usr
#12 1.552     Can't uninstall 'pip'. No files were found to uninstall.
#12 2.364 Successfully installed pip-26.2.1
#12 2.364 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#12 3.266 Collecting numpy==1.26.4
#12 3.381   Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#12 3.577 Collecting scipy==1.13.1
#12 3.601   Downloading scipy-1.13.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (60 kB)
#12 3.723 Collecting scikit-learn==1.5.2
#12 3.748   Downloading scikit_learn-1.5.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (13 kB)
#12 3.827 Collecting pyyaml==6.0.2
#12 3.851   Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
#12 3.893 Collecting joblib>=1.2.0 (from scikit-learn==1.5.2)
#12 3.917   Downloading joblib-1.6.0-py3-none-any.whl.metadata (6.5 kB)
#12 3.945 Collecting threadpoolctl>=3.1.0 (from scikit-learn==1.5.2)
#12 3.969   Downloading threadpoolctl-3.7.0-py3-none-any.whl.metadata (24 kB)
#12 3.999 Collecting cloudpickle>=3.0 (from joblib>=1.2.0->scikit-learn==1.5.2)
#12 4.023   Downloading cloudpickle-3.1.2-py3-none-any.whl.metadata (7.1 kB)
#12 4.048 Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
#12 4.244    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 108.3 MB/s  0:00:00
#12 4.269 Downloading scipy-1.13.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (38.6 MB)
#12 4.528    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 38.6/38.6 MB 149.1 MB/s  0:00:00
#12 4.553 Downloading scikit_learn-1.5.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.3 MB)
#12 4.642    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.3/13.3 MB 152.0 MB/s  0:00:00
#12 4.667 Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
#12 4.671    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 751.2/751.2 kB 634.7 MB/s  0:00:00
#12 4.694 Downloading joblib-1.6.0-py3-none-any.whl (306 kB)
#12 4.718 Downloading cloudpickle-3.1.2-py3-none-any.whl (22 kB)
#12 4.743 Downloading threadpoolctl-3.7.0-py3-none-any.whl (26 kB)
#12 4.966 Installing collected packages: threadpoolctl, pyyaml, numpy, cloudpickle, scipy, joblib, scikit-learn
#12 5.027   Attempting uninstall: pyyaml
#12 5.028     Found existing installation: PyYAML 5.4.1
#12 5.030     Uninstalling PyYAML-5.4.1:
#12 5.069       Successfully uninstalled PyYAML-5.4.1
#12 5.144   Attempting uninstall: numpy
#12 5.145     Found existing installation: numpy 1.21.5
#12 5.147     Uninstalling numpy-1.21.5:
#12 5.349       Successfully uninstalled numpy-1.21.5
#12 12.83 
#12 12.83 Successfully installed cloudpickle-3.1.2 joblib-1.6.0 numpy-1.26.4 pyyaml-6.0.2 scikit-learn-1.5.2 scipy-1.13.1 threadpoolctl-3.7.0
#12 12.83 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 13.35 Processing ./.
#12 13.35   Installing build dependencies: started
#12 14.53   Installing build dependencies: finished with status 'done'
#12 14.53   Getting requirements to build wheel: started
#12 14.99   Getting requirements to build wheel: finished with status 'done'
#12 15.00   Preparing metadata (pyproject.toml): started
#12 15.21   Preparing metadata (pyproject.toml): finished with status 'done'
#12 15.21 Building wheels for collected packages: resense
#12 15.21   Building wheel for resense (pyproject.toml): started
#12 16.31   Building wheel for resense (pyproject.toml): finished with status 'done'
#12 16.31   Created wheel for resense: filename=resense-1.0.0-cp310-cp310-linux_x86_64.whl size=128170 sha256=6e38f0282600dcdf8d2cb2dc2d1973fc4c659eee97efe92b52c66d0c1a019175
#12 16.31   Stored in directory: /tmp/pip-ephem-wheel-cache-3iurh30_/wheels/31/af/f2/b23fb9c6260190af3c7acec185d72bb6e9652784d861e70930
#12 16.31 Successfully built resense
#12 16.32 Installing collected packages: resense
#12 16.40 Successfully installed resense-1.0.0
#12 16.40 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 16.68 resense 1.0.0 /usr/local/lib/python3.10/dist-packages/resense/__init__.py native (_resense_native.cpython-310-x86_64-linux-gnu.so)
#12 DONE 19.4s

#13 [ 9/18] COPY tests ./tests
#13 DONE 0.1s

#14 [10/18] COPY scripts ./scripts
#14 DONE 0.1s

#15 [11/18] RUN if [ "0" = "1" ]; then         pip3 install "rosbags==0.10.11" "zstandard==0.25.0" "matplotlib==3.10.7" "open3d==0.19.0" "pytest==8.4.2";     fi
#15 DONE 0.4s

#16 [12/18] COPY ros2_ws/src /opt/resense/ros2_ws/src
#16 DONE 0.2s

#17 [13/18] COPY configs/default.yaml /opt/resense/ros2_ws/src/resense_ros/config/detector.yaml
#17 DONE 0.2s

#18 [14/18] RUN . /opt/ros/humble/setup.sh && cd /opt/resense/ros2_ws && colcon build --symlink-install
#18 0.770 Starting >>> resense_ros
#18 1.909 Finished <<< resense_ros [1.14s]
#18 1.909 
#18 1.909 Summary: 1 package finished [1.34s]
#18 DONE 2.0s

#19 [15/18] COPY labels/doubleT_obstacle.json ./labels/doubleT_obstacle.json
#19 DONE 0.1s

#20 [16/18] COPY docker/entrypoint.sh /entrypoint.sh
#20 DONE 0.1s

#21 [17/18] RUN chmod +x /entrypoint.sh
#21 DONE 0.3s

#22 [18/18] COPY docker/fastdds_udp.xml /opt/resense/fastdds_udp.xml
#22 DONE 0.1s

#23 exporting to image
#23 exporting layers
#23 exporting layers 18.0s done
#23 exporting manifest sha256:3b27c51af36684d5169d4407c615fd20d887575a6c5013edd18e2fa86fd98dd5 0.0s done
#23 exporting config sha256:05401a547776cb8655f05c836a081f2eeccd2f02e82d4168d03f071198632213 0.0s done
#23 exporting attestation manifest sha256:70c5888b3bd0a375faba6f901f83f2ce3a2e2e9d0e2aa32b0addecf6133c9812
#23 exporting attestation manifest sha256:70c5888b3bd0a375faba6f901f83f2ce3a2e2e9d0e2aa32b0addecf6133c9812 0.1s done
#23 exporting manifest list sha256:a1ecfdb39e321478424b3f1db43a36e76cb5d2cd0b06809efcd07f6d2f3ebc47 0.0s done
#23 naming to docker.io/library/resense:latest done
#23 unpacking to docker.io/library/resense:latest
#23 unpacking to docker.io/library/resense:latest 5.2s done
#23 DONE 23.4s
== playing doubleT_obstacle at rate 1.0 through the node (headless) ==
stdin is not a terminal device. Keyboard handling disabled.[INFO] [1790347093.764274448] [rosbag2_storage]: Opened database '/data/doubleT_obstacle/doubleT_obstacle_0.db3' for READ_ONLY.
[INFO] [1790347093.764382292] [rosbag2_player]: Set rate to 1
[INFO] [1790347093.771101103] [rosbag2_player]: Sleep 3000000000 ns
[INFO] [1790347096.771659353] [rosbag2_storage]: Opened database '/data/doubleT_obstacle/doubleT_obstacle_0.db3' for READ_ONLY.

== checking out/dry_obstacle/status.jsonl ==
status messages      : 150 (22 lines skipped)
alarm frames         : 141
obstacle distance    : 55.5 .. 56.5 m
latency decode+detect: mean 59 / p95 70 / max 85 ms
detector stage total : mean 26 / p95 37 ms
dropped input frames : 46 (39 of them skipped by the node's catch-up); 4 after +6.9 s (the end of the start-up catch-up)
dropped input settle : start-up catch-up back on the newest frame at +6.9 s; drops counted after +6.9 s (the later of 5 s and that, at most 15 s)
dropped input vs bag : 123 messages of /sensing/lidar/hesai128/pointcloud after +6.9 s (the end of the start-up catch-up), 4 frame(s) missing from the recording itself; 0 of its messages not processed
fps (last report)    : 10.07
start of the input   : 21 frames in the first 5 s after the first one, largest gap 0.3 s, first STOP at +0.4 s

PASS: all dry-run criteria met
exit 0
