== building resense:latest from scratch ==
#6 51.63 Setting up libpciaccess0:amd64 (0.16-3) ...
#6 51.64 Setting up libdouble-conversion3:amd64 (3.1.7-4) ...
#6 51.66 Setting up libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#6 51.67 Setting up libglvnd-core-dev:amd64 (1.4.0-1) ...
#6 51.68 Setting up libxcb-xinput0:amd64 (1.14-3ubuntu3) ...
#6 51.70 Setting up libignition-math6:amd64 (6.16.0-1~jammy) ...
#6 51.72 Setting up libminizip1:amd64 (1.1-8build1) ...
#6 51.73 Setting up libglvnd0:amd64 (1.4.0-1) ...
#6 51.75 Setting up libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#6 51.76 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#6 51.78 Setting up libpng-dev:amd64 (1.6.37-3ubuntu0.6) ...
#6 51.80 Setting up libxcb-keysyms1:amd64 (0.4.0-1build3) ...
#6 51.81 Setting up libxcb-shape0:amd64 (1.14-3ubuntu3) ...
#6 51.83 Setting up libsensors-config (1:3.6.0-7ubuntu1) ...
#6 51.86 Setting up libxcb-render-util0:amd64 (0.3.9-1build3) ...
#6 51.88 Setting up xkb-data (2.33-1) ...
#6 51.90 Setting up libxcb-icccm4:amd64 (0.4.1-1.1build2) ...
#6 51.91 Setting up libpthread-stubs0-dev:amd64 (0.4-1build2) ...
#6 51.93 Setting up python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#6 52.06 Setting up libpcre2-16-0:amd64 (10.39-3ubuntu0.1) ...
#6 52.08 Setting up libopengl0:amd64 (1.4.0-1) ...
#6 52.10 Setting up rapidjson-dev (1.1.0+dfsg2-7) ...
#6 52.11 Setting up libxcb-util1:amd64 (0.4.0-1build2) ...
#6 52.13 Setting up libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#6 52.14 Setting up libxcb-xkb1:amd64 (1.14-3ubuntu3) ...
#6 52.15 Setting up libxcb-image0:amd64 (0.4.0-2) ...
#6 52.17 Setting up libxcb-present0:amd64 (1.14-3ubuntu3) ...
#6 52.18 Setting up libminizip-dev:amd64 (1.1-8build1) ...
#6 52.20 Setting up xtrans-dev (1.4.0-1) ...
#6 52.21 Setting up libignition-cmake2-dev:amd64 (2.19.0-1~jammy) ...
#6 52.23 Setting up libxcb-xinerama0:amd64 (1.14-3ubuntu3) ...
#6 52.24 Setting up libgles2:amd64 (1.4.0-1) ...
#6 52.25 Setting up ros-humble-rosbag2-storage-default-plugins (0.15.17-1jammy.20260908.084722) ...
#6 52.28 Setting up qt5-qmake-bin (5.15.3+dfsg-2ubuntu0.2) ...
#6 52.29 Setting up libxfixes3:amd64 (1:6.0.0-1) ...
#6 52.31 Setting up libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#6 52.33 Setting up ros-humble-tf2-ros-py (0.25.23-1jammy.20260907.215705) ...
#6 52.36 Setting up libavahi-common-data:amd64 (0.8-5ubuntu5.5) ...
#6 52.39 Setting up libgles1:amd64 (1.4.0-1) ...
#6 52.41 Setting up ros-humble-nav-msgs (4.9.2-1jammy.20260907.211410) ...
#6 52.43 Setting up shared-mime-info (2.1-2) ...
#6 55.93 Setting up libxrandr2:amd64 (2:1.5.2-1build1) ...
#6 55.95 Setting up libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#6 55.97 Setting up python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#6 57.02 Setting up libqt5core5a:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 57.05 Setting up libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 57.07 Setting up libmtdev1:amd64 (1.1.6-1build4) ...
#6 57.09 Setting up libvulkan1:amd64 (1.3.204.1-2) ...
#6 57.10 Setting up libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#6 57.13 Setting up ros-humble-mcap-vendor (0.15.17-1jammy.20260908.084150) ...
#6 57.14 Setting up libxshmfence1:amd64 (1.3-1build4) ...
#6 57.16 Setting up libqt5dbus5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 57.18 Setting up libxcb-randr0:amd64 (1.14-3ubuntu3) ...
#6 57.20 Setting up ros-humble-image-transport (3.1.13-1jammy.20260907.224758) ...
#6 57.21 Setting up libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#6 57.25 Setting up libmd4c0:amd64 (0.4.8-1) ...
#6 57.27 Setting up libdraco4:amd64 (1.5.2+dfsg-2) ...
#6 57.29 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.29) ...
#6 57.30 Setting up ros-humble-laser-geometry (2.4.1-1jammy.20260908.001823) ...
#6 57.33 Setting up xorg-sgml-doctools (1:1.11-1.1) ...
#6 57.36 Setting up ros-humble-vision-msgs (4.1.1-1jammy.20260907.212457) ...
#6 57.38 Setting up libglu1-mesa:amd64 (9.0.2-1) ...
#6 57.41 Setting up curl (7.81.0-1ubuntu1.29) ...
#6 57.43 Setting up ros-humble-interactive-markers (2.3.2-2jammy.20260907.230230) ...
#6 57.44 Setting up ros-humble-rosbag2 (0.15.17-1jammy.20260908.100944) ...
#6 57.47 Setting up libopengl-dev:amd64 (1.4.0-1) ...
#6 57.49 Setting up libqt5test5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 57.52 Setting up libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#6 57.54 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#6 57.56 Setting up libevdev2:amd64 (1.12.1+dfsg-1) ...
#6 57.58 Setting up libqt5concurrent5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 57.60 Setting up libbrotli-dev:amd64 (1.0.9-2build6) ...
#6 57.63 Setting up libgudev-1.0-0:amd64 (1:237-2build1) ...
#6 57.65 Setting up qtchooser (66-2build1) ...
#6 57.67 Setting up ros-humble-rosx-introspection (2.3.0-1jammy.20260908.091006) ...
#6 57.69 Setting up ros-humble-map-msgs (2.1.0-3jammy.20260907.213051) ...
#6 57.71 Setting up libwacom-common (2.2.0-1) ...
#6 57.72 Setting up libxkbcommon0:amd64 (1.4.0-1) ...
#6 57.74 Setting up libwayland-client0:amd64 (1.20.0-1ubuntu0.1) ...
#6 57.76 Setting up libvulkan-dev:amd64 (1.3.204.1-2) ...
#6 57.79 Setting up qt5-qmake:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 57.81 Setting up ros-humble-ignition-cmake2-vendor (0.0.2-2jammy.20260304.200630) ...
#6 57.83 Setting up ros-humble-rosbag2-storage-mcap (0.15.17-1jammy.20260908.085225) ...
#6 57.84 Setting up libwacom9:amd64 (2.2.0-1) ...
#6 57.86 Setting up libavahi-common3:amd64 (0.8-5ubuntu5.5) ...
#6 57.88 Setting up libignition-math6-dev:amd64 (6.16.0-1~jammy) ...
#6 57.92 Setting up libdraco-dev:amd64 (1.5.2+dfsg-2) ...
#6 57.96 Setting up libqt5network5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 57.99 Setting up libinput-bin (1.20.0-1ubuntu0.4) ...
#6 58.02 Setting up libfreetype-dev:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#6 58.06 Setting up libqt5sql5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 58.09 Setting up qtbase5-dev-tools (5.15.3+dfsg-2ubuntu0.2) ...
#6 58.13 Setting up libqt5xml5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 58.16 Setting up libcurl4-openssl-dev:amd64 (7.81.0-1ubuntu1.29) ...
#6 58.20 Setting up libassimp5:amd64 (5.2.2~ds0-1) ...
#6 58.23 Setting up libxkbcommon-x11-0:amd64 (1.4.0-1) ...
#6 58.27 Setting up libassimp-dev:amd64 (5.2.2~ds0-1) ...
#6 58.32 Setting up libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 58.36 Setting up ros-humble-rviz-assimp-vendor (11.2.29-1jammy.20260907.175825) ...
#6 58.39 Setting up libavahi-client3:amd64 (0.8-5ubuntu5.5) ...
#6 58.43 Setting up ros-humble-libcurl-vendor (3.1.3-1jammy.20260304.090502) ...
#6 58.45 Setting up libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 58.50 Setting up libinput10:amd64 (1.20.0-1ubuntu0.4) ...
#6 58.52 Setting up libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 58.55 Setting up ros-humble-ignition-math6-vendor (0.0.2-2jammy.20260304.200852) ...
#6 58.58 Setting up libgbm1:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 58.61 Setting up libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 58.64 Setting up libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 58.67 Setting up libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 58.70 Setting up ros-humble-resource-retriever (3.1.3-1jammy.20260907.192241) ...
#6 58.73 Setting up libfreetype6-dev:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#6 58.75 Setting up libegl-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 58.77 Setting up libcups2:amd64 (2.4.1op1-1ubuntu4.21) ...
#6 58.80 Setting up libegl1:amd64 (1.4.0-1) ...
#6 58.83 Setting up ros-humble-foxglove-bridge (3.5.0-1jammy.20260908.091358) ...
#6 58.86 Setting up libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 58.90 Setting up libglx0:amd64 (1.4.0-1) ...
#6 58.93 Setting up libgl1:amd64 (1.4.0-1) ...
#6 58.96 Setting up libglew2.2:amd64 (2.2.0-4) ...
#6 58.99 Setting up libqt5gui5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 59.02 Setting up libqt5widgets5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 59.04 Setting up libqt5printsupport5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 59.06 Setting up libqt5opengl5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 59.09 Setting up libqt5svg5:amd64 (5.15.3-1) ...
#6 59.13 Processing triggers for sgml-base (1.30) ...
#6 59.18 Setting up x11proto-dev (2021.5-1) ...
#6 59.19 Setting up libxau-dev:amd64 (1:1.0.9-1build5) ...
#6 59.22 Setting up libice-dev:amd64 (2:1.0.10-1build2) ...
#6 59.25 Setting up libsm-dev:amd64 (2:1.2.3-1build2) ...
#6 59.27 Processing triggers for libc-bin (2.35-0ubuntu3.14) ...
#6 59.31 Setting up libxdmcp-dev:amd64 (1:1.1.3-0ubuntu5) ...
#6 59.34 Setting up libxcb1-dev:amd64 (1.14-3ubuntu3) ...
#6 59.38 Setting up libx11-dev:amd64 (2:1.7.5-1ubuntu0.3) ...
#6 59.41 Setting up libxt-dev:amd64 (1:1.2.1-1) ...
#6 59.44 Setting up libxpm-dev:amd64 (1:3.5.12-1ubuntu0.22.04.3) ...
#6 59.47 Setting up libxext-dev:amd64 (2:1.3.4-1build1) ...
#6 59.50 Setting up libglx-dev:amd64 (1.4.0-1) ...
#6 59.52 Setting up libxrender-dev:amd64 (1:0.9.10-1build4) ...
#6 59.56 Setting up libgl-dev:amd64 (1.4.0-1) ...
#6 59.59 Setting up libxmu-headers (2:1.1.3-3) ...
#6 59.62 Setting up libegl-dev:amd64 (1.4.0-1) ...
#6 59.65 Setting up libxmu-dev:amd64 (2:1.1.3-3) ...
#6 59.67 Setting up libxrandr-dev:amd64 (2:1.5.2-1build1) ...
#6 59.72 Setting up libglu1-mesa-dev:amd64 (9.0.2-1) ...
#6 59.74 Setting up qtbase5-dev:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 59.78 Setting up libxaw7-dev:amd64 (2:1.0.14-1) ...
#6 59.81 Setting up libgles-dev:amd64 (1.4.0-1) ...
#6 59.84 Setting up libglvnd-dev:amd64 (1.4.0-1) ...
#6 59.88 Setting up libglew-dev:amd64 (2.2.0-4) ...
#6 59.91 Setting up libgl1-mesa-dev:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 59.94 Setting up ros-humble-rviz-ogre-vendor (11.2.29-1jammy.20260907.175630) ...
#6 59.99 Setting up ros-humble-rviz-rendering (11.2.29-1jammy.20260907.193503) ...
#6 60.01 Setting up ros-humble-rviz-common (11.2.29-1jammy.20260907.230217) ...
#6 60.03 Setting up ros-humble-rviz-default-plugins (11.2.29-1jammy.20260908.002237) ...
#6 60.05 Setting up ros-humble-rviz2 (11.2.29-1jammy.20260908.014614) ...
#6 60.08 Processing triggers for libc-bin (2.35-0ubuntu3.14) ...
#6 DONE 68.1s

#7 [ 3/18] WORKDIR /opt/resense
#7 DONE 0.2s

#8 [ 4/18] COPY pyproject.toml setup.py README.md ./
#8 DONE 0.1s

#9 [ 5/18] COPY native ./native
#9 DONE 0.1s

#10 [ 6/18] COPY resense ./resense
#10 DONE 0.1s

#11 [ 7/18] COPY configs ./configs
#11 DONE 0.1s

#12 [ 8/18] RUN pip3 install --upgrade "pip>=24"     && pip3 install "numpy==1.26.4" "scipy==1.13.1" "scikit-learn==1.5.2" "pyyaml==6.0.2"     && pip3 install --no-deps .     && cd / && python3 -c "import resense, resense.detector, resense._native as n; print('resense', resense.__version__, resense.__file__, n.status())"
#12 0.893 Collecting pip>=24
#12 1.032   Downloading pip-26.2.1-py3-none-any.whl (1.8 MB)
#12 1.261      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 8.0 MB/s eta 0:00:00
#12 1.403 Installing collected packages: pip
#12 1.403   Attempting uninstall: pip
#12 1.403     Found existing installation: pip 22.0.2
#12 1.404     Not uninstalling pip at /usr/lib/python3/dist-packages, outside environment /usr
#12 1.405     Can't uninstall 'pip'. No files were found to uninstall.
#12 2.169 Successfully installed pip-26.2.1
#12 2.169 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#12 3.061 Collecting numpy==1.26.4
#12 3.188   Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#12 3.392 Collecting scipy==1.13.1
#12 3.419   Downloading scipy-1.13.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (60 kB)
#12 3.544 Collecting scikit-learn==1.5.2
#12 3.571   Downloading scikit_learn-1.5.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (13 kB)
#12 3.651 Collecting pyyaml==6.0.2
#12 3.678   Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
#12 3.724 Collecting joblib>=1.2.0 (from scikit-learn==1.5.2)
#12 3.750   Downloading joblib-1.6.0-py3-none-any.whl.metadata (6.5 kB)
#12 3.784 Collecting threadpoolctl>=3.1.0 (from scikit-learn==1.5.2)
#12 3.811   Downloading threadpoolctl-3.7.0-py3-none-any.whl.metadata (24 kB)
#12 3.847 Collecting cloudpickle>=3.0 (from joblib>=1.2.0->scikit-learn==1.5.2)
#12 3.873   Downloading cloudpickle-3.1.2-py3-none-any.whl.metadata (7.1 kB)
#12 3.900 Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
#12 4.128    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 94.2 MB/s  0:00:00
#12 4.155 Downloading scipy-1.13.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (38.6 MB)
#12 4.448    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 38.6/38.6 MB 132.1 MB/s  0:00:00
#12 4.475 Downloading scikit_learn-1.5.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.3 MB)
#12 4.581    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.3/13.3 MB 127.7 MB/s  0:00:00
#12 4.610 Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
#12 4.613    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 751.2/751.2 kB 661.7 MB/s  0:00:00
#12 4.640 Downloading joblib-1.6.0-py3-none-any.whl (306 kB)
#12 4.666 Downloading cloudpickle-3.1.2-py3-none-any.whl (22 kB)
#12 4.692 Downloading threadpoolctl-3.7.0-py3-none-any.whl (26 kB)
#12 4.911 Installing collected packages: threadpoolctl, pyyaml, numpy, cloudpickle, scipy, joblib, scikit-learn
#12 4.937   Attempting uninstall: pyyaml
#12 4.937     Found existing installation: PyYAML 5.4.1
#12 4.939     Uninstalling PyYAML-5.4.1:
#12 4.975       Successfully uninstalled PyYAML-5.4.1
#12 5.035   Attempting uninstall: numpy
#12 5.036     Found existing installation: numpy 1.21.5
#12 5.038     Uninstalling numpy-1.21.5:
#12 5.221       Successfully uninstalled numpy-1.21.5
#12 12.36 
#12 12.36 Successfully installed cloudpickle-3.1.2 joblib-1.6.0 numpy-1.26.4 pyyaml-6.0.2 scikit-learn-1.5.2 scipy-1.13.1 threadpoolctl-3.7.0
#12 12.36 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 12.83 Processing ./.
#12 12.83   Installing build dependencies: started
#12 14.05   Installing build dependencies: finished with status 'done'
#12 14.05   Getting requirements to build wheel: started
#12 14.50   Getting requirements to build wheel: finished with status 'done'
#12 14.50   Preparing metadata (pyproject.toml): started
#12 14.69   Preparing metadata (pyproject.toml): finished with status 'done'
#12 14.70 Building wheels for collected packages: resense
#12 14.70   Building wheel for resense (pyproject.toml): started
#12 15.75   Building wheel for resense (pyproject.toml): finished with status 'done'
#12 15.75   Created wheel for resense: filename=resense-1.0.0-cp310-cp310-linux_x86_64.whl size=128386 sha256=f51c697490b40d26c318b02ca7e99d92a4314af865ad1909b0a89b2479b12071
#12 15.75   Stored in directory: /tmp/pip-ephem-wheel-cache-v_j60a4o/wheels/31/af/f2/b23fb9c6260190af3c7acec185d72bb6e9652784d861e70930
#12 15.76 Successfully built resense
#12 15.77 Installing collected packages: resense
#12 15.84 Successfully installed resense-1.0.0
#12 15.85 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 16.10 resense 1.0.0 /usr/local/lib/python3.10/dist-packages/resense/__init__.py native (_resense_native.cpython-310-x86_64-linux-gnu.so)
#12 DONE 20.1s

#13 [ 9/18] COPY tests ./tests
#13 DONE 0.2s

#14 [10/18] COPY scripts ./scripts
#14 DONE 0.1s

#15 [11/18] RUN if [ "0" = "1" ]; then         pip3 install "rosbags==0.10.11" "zstandard==0.25.0" "matplotlib==3.10.7" "open3d==0.19.0" "pytest==8.4.2";     fi
#15 DONE 0.2s

#16 [12/18] COPY ros2_ws/src /opt/resense/ros2_ws/src
#16 DONE 0.1s

#17 [13/18] COPY configs/default.yaml /opt/resense/ros2_ws/src/resense_ros/config/detector.yaml
#17 DONE 0.1s

#18 [14/18] RUN . /opt/ros/humble/setup.sh && cd /opt/resense/ros2_ws && colcon build --symlink-install
#18 0.679 Starting >>> resense_ros
#18 1.743 Finished <<< resense_ros [1.06s]
#18 1.743 
#18 1.743 Summary: 1 package finished [1.26s]
#18 DONE 1.8s

#19 [15/18] COPY labels/doubleT_obstacle.json ./labels/doubleT_obstacle.json
#19 DONE 0.1s

#20 [16/18] COPY docker/entrypoint.sh /entrypoint.sh
#20 DONE 0.1s

#21 [17/18] RUN chmod +x /entrypoint.sh
#21 DONE 0.2s

#22 [18/18] COPY docker/fastdds_udp.xml docker/fastdds_shm_udp.xml docker/dds_transport.sh docker/fastdds_shm_share.py /opt/resense/
#22 DONE 0.1s

#23 exporting to image
#23 exporting layers
#23 exporting layers 18.8s done
#23 exporting manifest sha256:13d50335b520527df2aaa1a15032e33d5217e8d3f94c33204b3a424e6b26ccfd 0.0s done
#23 exporting config sha256:f88e1249796e63eed4481b05fd63a1c0dfd07328a3de013d7f99dff204b8ed2a 0.0s done
#23 exporting attestation manifest sha256:bc42f4261d34c467758286d7b8411428742d2743e03cb6197e7e676c93e63d27 0.0s done
#23 exporting manifest list sha256:0ba628d03040f9b447a50d10d65dbce90872c186aefaf074912c15863345c336
#23 exporting manifest list sha256:0ba628d03040f9b447a50d10d65dbce90872c186aefaf074912c15863345c336 0.0s done
#23 naming to docker.io/library/resense:latest done
#23 unpacking to docker.io/library/resense:latest
#23 unpacking to docker.io/library/resense:latest 9.7s done
#23 DONE 28.7s
== playing doubleT_obstacle at rate 1.0 through the node (headless) ==
[INFO] [resense.dds]: DDS transport: udp, UDPv4 only (/opt/resense/fastdds_udp.xml); -e RESENSE_DDS=shm adds shared memory
stdin is not a terminal device. Keyboard handling disabled.[INFO] [1790361061.265051766] [rosbag2_storage]: Opened database '/data/doubleT_obstacle/doubleT_obstacle_0.db3' for READ_ONLY.
[INFO] [1790361061.265130963] [rosbag2_player]: Set rate to 1
[INFO] [1790361061.271761912] [rosbag2_player]: Sleep 3000000000 ns
[INFO] [1790361064.272425891] [rosbag2_storage]: Opened database '/data/doubleT_obstacle/doubleT_obstacle_0.db3' for READ_ONLY.

== checking out/dry_obstacle/status.jsonl ==
status messages      : 155 (21 lines skipped)
alarm frames         : 145
obstacle distance    : 55.6 .. 56.5 m
latency decode+detect: mean 54 / p95 65 / max 79 ms
detector stage total : mean 25 / p95 35 ms
dropped input frames : 45 (39 of them skipped by the node's catch-up); 4 after +6.8 s (the end of the start-up catch-up)
dropped input settle : start-up catch-up back on the newest frame at +6.8 s; drops counted after +6.8 s (the later of 5 s and that, at most 15 s)
dropped input vs bag : 128 messages of /sensing/lidar/hesai128/pointcloud after +6.8 s (the end of the start-up catch-up), 4 frame(s) missing from the recording itself; 0 of its messages not processed
fps (last report)    : 10.08
start of the input   : 21 frames in the first 5 s after the first one, largest gap 0.3 s, first STOP at +1.4 s

PASS: all dry-run criteria met
exit 0
